opened connection
       'T': 1649996399999,
       'V': '76.04000000',
       'c': '102.42000000',
       'f': 257455469,
       'h': '102.42000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 9,
       'o': '102.41000000',
       'q': '8095.54060000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '79.05000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996348943,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455478,
       'Q': '7787.25640000',
       'T': 1649996399999,
       'V': '76.04000000',
       'c': '102.43000000',
       'f': 257455469,
       'h': '102.43000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 10,
       'o': '102.41000000',
       'q': '8109.88080000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '79.19000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996351884,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455479,
       'Q': '7787.25640000',
       'T': 1649996399999,
       'V': '76.04000000',
       'c': '102.43000000',
       'f': 257455469,
       'h': '102.43000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 11,
       'o': '102.41000000',
       'q': '8484.77460000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '82.85000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996354153,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455480,
       'Q': '7798.52370000',
       'T': 1649996399999,
       'V': '76.15000000',
       'c': '102.43000000',
       'f': 257455469,
       'h': '102.43000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 12,
       'o': '102.41000000',
       'q': '8496.04190000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '82.96000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996356913,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455485,
       'Q': '7938.87930000',
       'T': 1649996399999,
       'V': '77.52000000',
       'c': '102.46000000',
       'f': 257455469,
       'h': '102.46000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 17,
       'o': '102.41000000',
       'q': '8647.66810000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '84.44000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996359213,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455486,
       'Q': '7996.26250000',
       'T': 1649996399999,
       'V': '78.08000000',
       'c': '102.47000000',
       'f': 257455469,
       'h': '102.47000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 18,
       'o': '102.41000000',
       'q': '8705.05130000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '85.00000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996361632,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455492,
       'Q': '8285.25610000',
       'T': 1649996399999,
       'V': '80.90000000',
       'c': '102.48000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 24,
       'o': '102.41000000',
       'q': '9279.93910000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '90.61000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996363792,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455497,
       'Q': '8308.82650000',
       'T': 1649996399999,
       'V': '81.13000000',
       'c': '102.48000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 29,
       'o': '102.41000000',
       'q': '9518.69650000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '92.94000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996366957,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455501,
       'Q': '8834.54890000',
       'T': 1649996399999,
       'V': '86.26000000',
       'c': '102.48000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 33,
       'o': '102.41000000',
       'q': '10307.76680000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '100.64000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996370982,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455502,
       'Q': '8852.99530000',
       'T': 1649996399999,
       'V': '86.44000000',
       'c': '102.48000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 34,
       'o': '102.41000000',
       'q': '10326.21320000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '100.82000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996374166,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455506,
       'Q': '8865.29290000',
       'T': 1649996399999,
       'V': '86.56000000',
       'c': '102.47000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 38,
       'o': '102.41000000',
       'q': '10393.84460000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '101.48000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996376210,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455511,
       'Q': '9703.57930000',
       'T': 1649996399999,
       'V': '94.74000000',
       'c': '102.47000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 43,
       'o': '102.41000000',
       'q': '11404.28060000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '111.34000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996379003,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455513,
       'Q': '9703.57930000',
       'T': 1649996399999,
       'V': '94.74000000',
       'c': '102.47000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 45,
       'o': '102.41000000',
       'q': '18123.23850000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '176.91000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996381332,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455514,
       'Q': '9914.62630000',
       'T': 1649996399999,
       'V': '96.80000000',
       'c': '102.45000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 46,
       'o': '102.41000000',
       'q': '18334.28550000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '178.97000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996384020,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455518,
       'Q': '12148.03630000',
       'T': 1649996399999,
       'V': '118.60000000',
       'c': '102.45000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 50,
       'o': '102.41000000',
       'q': '20567.69550000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '200.77000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996387032,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455519,
       'Q': '12174.67330000',
       'T': 1649996399999,
       'V': '118.86000000',
       'c': '102.45000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 51,
       'o': '102.41000000',
       'q': '20594.33250000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '201.03000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996389903,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455541,
       'Q': '12174.67330000',
       'T': 1649996399999,
       'V': '118.86000000',
       'c': '102.39000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 73,
       'o': '102.41000000',
       'q': '29048.44890000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '283.57000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996392057,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455542,
       'Q': '12174.67330000',
       'T': 1649996399999,
       'V': '118.86000000',
       'c': '102.39000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 74,
       'o': '102.41000000',
       'q': '29953.57650000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '292.41000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996395069,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455548,
       'Q': '13744.61560000',
       'T': 1649996399999,
       'V': '134.19000000',
       'c': '102.41000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 80,
       'o': '102.41000000',
       'q': '31556.28680000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '308.06000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996397655,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455554,
       'Q': '13744.61560000',
       'T': 1649996399999,
       'V': '134.19000000',
       'c': '102.40000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 86,
       'o': '102.41000000',
       'q': '33765.05480000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '329.63000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996401088,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455576,
       'Q': '48112.35000000',
       'T': 1649996399999,
       'V': '469.71000000',
       'c': '102.45000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 108,
       'o': '102.41000000',
       'q': '70090.67720000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '684.27000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996402213,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455576,
       'Q': '48112.35000000',
       'T': 1649996399999,
       'V': '469.71000000',
       'c': '102.45000000',
       'f': 257455469,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 108,
       'o': '102.41000000',
       'q': '70090.67720000',
       's': 'SOLUSDT',
       't': 1649996340000,
       'v': '684.27000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 102.45000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99, 101.97, 102.07, 102.21, 102.21, 102.02, 102.03, 102.04, 102.04, 102.01, 102.05, 102.06, 102.09, 102.21, 102.23, 102.31, 102.34, 102.4, 102.36, 102.16, 102.38, 102.41, 102.45]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409 67.40138671 69.39990543
 71.93545193 71.93545193 63.96521832 64.18506254 64.41359803 64.41359803
 63.07569229 64.12160653 64.38707186 65.20018211 68.25223013 68.73331465
 70.60858966 71.28833948 72.62138955 70.32992347 60.31355671 65.93166451
 66.61014505 67.51805674]
the current rsi is 67.51805673951034
received message
{'E': 1649996404393,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455581,
       'Q': '12.29520000',
       'T': 1649996459999,
       'V': '0.12000000',
       'c': '102.45000000',
       'f': 257455577,
       'h': '102.46000000',
       'i': '1m',
       'l': '102.44000000',
       'n': 5,
       'o': '102.44000000',
       'q': '1532.63490000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '14.96000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996406722,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455584,
       'Q': '31.76260000',
       'T': 1649996459999,
       'V': '0.31000000',
       'c': '102.44000000',
       'f': 257455577,
       'h': '102.46000000',
       'i': '1m',
       'l': '102.44000000',
       'n': 8,
       'o': '102.44000000',
       'q': '1566.44390000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '15.29000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996409116,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455596,
       'Q': '962.76040000',
       'T': 1649996459999,
       'V': '9.40000000',
       'c': '102.41000000',
       'f': 257455577,
       'h': '102.46000000',
       'i': '1m',
       'l': '102.41000000',
       'n': 20,
       'o': '102.44000000',
       'q': '6323.56790000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '61.73000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996411886,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455598,
       'Q': '999.62800000',
       'T': 1649996459999,
       'V': '9.76000000',
       'c': '102.40000000',
       'f': 257455577,
       'h': '102.46000000',
       'i': '1m',
       'l': '102.40000000',
       'n': 22,
       'o': '102.44000000',
       'q': '6489.45950000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '63.35000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996414082,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455610,
       'Q': '1409.26800000',
       'T': 1649996459999,
       'V': '13.76000000',
       'c': '102.42000000',
       'f': 257455577,
       'h': '102.46000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 34,
       'o': '102.44000000',
       'q': '8668.56670000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '84.63000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996416132,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455613,
       'Q': '1417.46160000',
       'T': 1649996459999,
       'V': '13.84000000',
       'c': '102.41000000',
       'f': 257455577,
       'h': '102.46000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 37,
       'o': '102.44000000',
       'q': '9004.47230000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '87.91000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996418175,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455614,
       'Q': '1441.01820000',
       'T': 1649996459999,
       'V': '14.07000000',
       'c': '102.42000000',
       'f': 257455577,
       'h': '102.46000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 38,
       'o': '102.44000000',
       'q': '9028.02890000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '88.14000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996421154,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455619,
       'Q': '9042.63770000',
       'T': 1649996459999,
       'V': '88.29000000',
       'c': '102.45000000',
       'f': 257455577,
       'h': '102.46000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 43,
       'o': '102.44000000',
       'q': '16629.64840000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '162.36000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996424301,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455630,
       'Q': '11924.95050000',
       'T': 1649996459999,
       'V': '116.42000000',
       'c': '102.47000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 54,
       'o': '102.44000000',
       'q': '20445.46290000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '199.60000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996426617,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455635,
       'Q': '13175.86500000',
       'T': 1649996459999,
       'V': '128.63000000',
       'c': '102.44000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 59,
       'o': '102.44000000',
       'q': '21710.71900000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '211.95000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996429185,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455636,
       'Q': '13175.86500000',
       'T': 1649996459999,
       'V': '128.63000000',
       'c': '102.44000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 60,
       'o': '102.44000000',
       'q': '22096.91780000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '215.72000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996431214,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455647,
       'Q': '14416.53340000',
       'T': 1649996459999,
       'V': '140.74000000',
       'c': '102.44000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 71,
       'o': '102.44000000',
       'q': '24710.28220000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '241.23000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996435089,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455648,
       'Q': '14416.53340000',
       'T': 1649996459999,
       'V': '140.74000000',
       'c': '102.44000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 72,
       'o': '102.44000000',
       'q': '24812.72220000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '242.23000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996437854,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455651,
       'Q': '14531.27740000',
       'T': 1649996459999,
       'V': '141.86000000',
       'c': '102.45000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 75,
       'o': '102.44000000',
       'q': '24927.46620000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '243.35000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996441758,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455652,
       'Q': '14531.27740000',
       'T': 1649996459999,
       'V': '141.86000000',
       'c': '102.45000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 76,
       'o': '102.44000000',
       'q': '26787.95820000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '261.51000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996444248,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455653,
       'Q': '14543.57260000',
       'T': 1649996459999,
       'V': '141.98000000',
       'c': '102.46000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 77,
       'o': '102.44000000',
       'q': '26800.25340000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '261.63000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996446586,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455659,
       'Q': '24543.04070000',
       'T': 1649996459999,
       'V': '239.57000000',
       'c': '102.46000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.39000000',
       'n': 83,
       'o': '102.44000000',
       'q': '38848.92150000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '379.22000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996448892,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455730,
       'Q': '38855.34270000',
       'T': 1649996459999,
       'V': '379.34000000',
       'c': '102.40000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.38000000',
       'n': 154,
       'o': '102.44000000',
       'q': '123339.77320000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '1204.22000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996451018,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455731,
       'Q': '38871.72510000',
       'T': 1649996459999,
       'V': '379.50000000',
       'c': '102.39000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.38000000',
       'n': 155,
       'o': '102.44000000',
       'q': '123356.15560000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '1204.38000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996454293,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455749,
       'Q': '71466.44570000',
       'T': 1649996459999,
       'V': '697.87000000',
       'c': '102.37000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.37000000',
       'n': 173,
       'o': '102.44000000',
       'q': '156640.90300000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '1529.49000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996456410,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455786,
       'Q': '71684.48720000',
       'T': 1649996459999,
       'V': '700.00000000',
       'c': '102.35000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.33000000',
       'n': 210,
       'o': '102.44000000',
       'q': '249478.00720000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '2436.55000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996459308,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455788,
       'Q': '76477.53770000',
       'T': 1649996459999,
       'V': '746.83000000',
       'c': '102.35000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.33000000',
       'n': 212,
       'o': '102.44000000',
       'q': '254271.05770000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '2483.38000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996460242,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455788,
       'Q': '76477.53770000',
       'T': 1649996459999,
       'V': '746.83000000',
       'c': '102.35000000',
       'f': 257455577,
       'h': '102.48000000',
       'i': '1m',
       'l': '102.33000000',
       'n': 212,
       'o': '102.44000000',
       'q': '254271.05770000',
       's': 'SOLUSDT',
       't': 1649996400000,
       'v': '2483.38000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 102.35000000
closes
[101.35, 101.22, 101.16, 101.22, 101.28, 101.29, 101.27, 101.32, 101.31, 101.36, 101.43, 101.44, 101.29, 101.26, 101.24, 101.26, 101.3, 101.39, 102.03, 101.89, 101.92, 101.99, 101.97, 102.07, 102.21, 102.21, 102.02, 102.03, 102.04, 102.04, 102.01, 102.05, 102.06, 102.09, 102.21, 102.23, 102.31, 102.34, 102.4, 102.36, 102.16, 102.38, 102.41, 102.45, 102.35]
all rsis calculated so far
[        nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan         nan         nan         nan         nan
         nan         nan 66.86390533 68.24828409 67.40138671 69.39990543
 71.93545193 71.93545193 63.96521832 64.18506254 64.41359803 64.41359803
 63.07569229 64.12160653 64.38707186 65.20018211 68.25223013 68.73331465
 70.60858966 71.28833948 72.62138955 70.32992347 60.31355671 65.93166451
 66.61014505 67.51805674 63.00936461]
the current rsi is 63.00936461037101
received message
{'E': 1649996462318,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455790,
       'Q': '19.44650000',
       'T': 1649996519999,
       'V': '0.19000000',
       'c': '102.35000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.34000000',
       'n': 2,
       'o': '102.34000000',
       'q': '520.91250000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '5.09000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996466326,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455792,
       'Q': '19.44650000',
       'T': 1649996519999,
       'V': '0.19000000',
       'c': '102.34000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.34000000',
       'n': 4,
       'o': '102.34000000',
       'q': '795.18370000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '7.77000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996469333,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455794,
       'Q': '38.89300000',
       'T': 1649996519999,
       'V': '0.38000000',
       'c': '102.35000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.34000000',
       'n': 6,
       'o': '102.34000000',
       'q': '814.63020000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '7.96000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996471453,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455802,
       'Q': '10372.16280000',
       'T': 1649996519999,
       'V': '101.35000000',
       'c': '102.33000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.33000000',
       'n': 14,
       'o': '102.34000000',
       'q': '11168.36600000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '109.13000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996476083,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455803,
       'Q': '10391.60740000',
       'T': 1649996519999,
       'V': '101.54000000',
       'c': '102.34000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.33000000',
       'n': 15,
       'o': '102.34000000',
       'q': '11187.81060000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '109.32000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996478157,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455825,
       'Q': '17757.20780000',
       'T': 1649996519999,
       'V': '173.53000000',
       'c': '102.30000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.30000000',
       'n': 37,
       'o': '102.34000000',
       'q': '23764.84470000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '232.25000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996480322,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455826,
       'Q': '18070.24580000',
       'T': 1649996519999,
       'V': '176.59000000',
       'c': '102.30000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.30000000',
       'n': 38,
       'o': '102.34000000',
       'q': '24077.88270000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '235.31000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996482369,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455829,
       'Q': '18499.90580000',
       'T': 1649996519999,
       'V': '180.79000000',
       'c': '102.30000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.30000000',
       'n': 41,
       'o': '102.34000000',
       'q': '24507.54270000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '239.51000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996484696,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455831,
       'Q': '18627.78080000',
       'T': 1649996519999,
       'V': '182.04000000',
       'c': '102.29000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.29000000',
       'n': 43,
       'o': '102.34000000',
       'q': '24649.73830000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '240.90000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996486731,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455834,
       'Q': '18870.23180000',
       'T': 1649996519999,
       'V': '184.41000000',
       'c': '102.29000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.29000000',
       'n': 46,
       'o': '102.34000000',
       'q': '25585.71550000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '250.05000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996488945,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455839,
       'Q': '18880.46180000',
       'T': 1649996519999,
       'V': '184.51000000',
       'c': '102.29000000',
       'f': 257455789,
       'h': '102.35000000',
       'i': '1m',
       'l': '102.29000000',
       'n': 51,
       'o': '102.34000000',
       'q': '37501.47860000',
       's': 'SOLUSDT',
       't': 1649996460000,
       'v': '366.54000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649996491138,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257455845,
       'Q': '18894.78240000',
       'T': 1649996519999,
       'V': '184.65000000',
       'c': '102.29000000',
       'f': 257455789,
